male,eth,age,income,state,N,sex
0,1,1,1,1,148170,1
0,1,1,1,2,158472,1
0,1,1,1,3,98775,1
0,1,1,1,4,133443,1
0,1,1,1,5,145267,1
0,1,1,1,6,154034,1
0,1,1,1,7,144246,1
0,1,1,1,8,137004,1
0,1,1,1,9,150107,1
0,1,1,1,10,106528,1
0,1,1,1,11,127606,1
0,1,1,1,12,164984,1
0,1,1,1,13,112587,1
0,1,1,1,14,157246,1
0,1,1,1,15,159351,1
0,1,1,1,16,84389,1
0,1,1,1,17,154230,1
0,1,1,1,18,141562,1
0,1,1,1,19,85299,1
0,1,1,1,20,110085,1
0,1,1,1,21,157079,1
0,1,1,1,22,107998,1
0,1,1,1,23,147182,1
0,1,1,1,24,151573,1
0,1,1,1,25,154576,1
0,1,1,1,26,151209,1
0,1,1,1,27,84119,1
0,1,1,1,28,115431,1
0,1,1,1,29,121691,1
0,1,1,1,30,93840,1
0,1,1,1,31,162283,1
0,1,1,1,32,91509,1
0,1,1,1,33,144123,1
0,1,1,1,34,103827,1
0,1,1,1,35,119049,1
0,1,1,1,36,147134,1
0,1,1,1,37,156151,1
0,1,1,1,38,150556,1
0,1,1,1,39,95298,1
0,1,1,1,40,94637,1
0,1,1,1,41,101437,1
0,1,1,1,42,159185,1
0,1,1,1,43,136559,1
0,1,1,1,44,105020,1
0,1,1,1,45,104859,1
0,1,1,1,46,147756,1
0,1,1,1,47,166273,1
0,1,1,1,48,88047,1
0,1,1,1,49,147401,1
0,1,1,1,50,120812,1
0,1,1,2,1,103719,1
0,1,1,2,2,110930,1
0,1,1,2,3,69142,1
0,1,1,2,4,93410,1
0,1,1,2,5,101687,1
0,1,1,2,6,107824,1
0,1,1,2,7,100972,1
0,1,1,2,8,95903,1
0,1,1,2,9,105075,1
0,1,1,2,10,74570,1
0,1,1,2,11,89325,1
0,1,1,2,12,115489,1
0,1,1,2,13,78811,1
0,1,1,2,14,110072,1
0,1,1,2,15,111546,1
0,1,1,2,16,59072,1
0,1,1,2,17,107961,1
0,1,1,2,18,99093,1
0,1,1,2,19,59709,1
0,1,1,2,20,77060,1
0,1,1,2,21,109955,1
0,1,1,2,22,75598,1
0,1,1,2,23,103027,1
0,1,1,2,24,106101,1
0,1,1,2,25,108203,1
0,1,1,2,26,105846,1
0,1,1,2,27,58884,1
0,1,1,2,28,80801,1
0,1,1,2,29,85184,1
